BatchName|JobName|SourceDirectory|FileName|FileType|Flag|Delimiter|Backdated|Refreshment|Reformat
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
BATCH_PAT|Renova|/mnt/apps/gcs/ETL4/LAS_CHDRPF|customers|csv|1|"|"|||
BATCH_ACT_VAL|GENLPF|/mnt/apps/gcs/ETL4/GENLPF|GENLPF|csv|1|"|"|||
BATCH_RTNPF|RTRNPF|/mnt/apps/gcs/ETL4/RTRNPF|RTRNPF|csv|1|"|"|||
BATCH_RTNPF|ACMVPF|/mnt/apps/gcs/ETL4/ACMVPF|ACMVPF|csv|1|"|"|||
BATCH_PAT|PAT|/mnt/apps/gcs/ETL4/CONFIG|etl4pat|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/FCT|FCT|csv|1|"|"|||
BATCH_FCT|FCT|/mnt/apps/gcs/ETL4/PARAM|PARAM|csv|1|"|"|||
BATCH_PEOPLE|PEOPLEPF|/mnt/apps/gcs/ETL4/PEOPLEPF|PEOPLEPF|csv|1|"|"|||
